#
ip route-static vpn-instance Internet 0.0.0.0 0.0.0.0 192.168.224.4 description to-XXXX
ip route-static vpn-instance Internet 192.168.66.0 255.255.255.0 vpn-instance l3gw_111186d4-5e description Internet-to-XXXX
ip route-static vpn-instance Internet 192.168.67.0 255.255.255.0 vpn-instance l3gw_1111a600-51
ip route-static vpn-instance Internet 192.168.68.0 255.255.254.0 vpn-instance l3gw_1111a5ad-c5 description Internet-to-XXXX
ip route-static vpn-instance Internet 192.168.70.0 255.255.254.0 vpn-instance l3gw_1111bddd-a4 description Internet-to-XXXX
ip route-static vpn-instance Internet 192.168.72.0 255.255.254.0 vpn-instance l3gw_11110323-3a description Internet-to-XXXX
ip route-static vpn-instance Internet 192.168.74.0 255.255.254.0 vpn-instance l3gw_11116cb0-58 description Internet-to-XXXX
ip route-static vpn-instance Internet 192.168.78.0 255.255.254.0 vpn-instance l3gw_1111e937-5b description Internet-to-XXXX
ip route-static vpn-instance Internet 192.168.80.0 255.255.254.0 vpn-instance l3gw_1111e937-5b description Internet-to-XXXX
ip route-static vpn-instance Internet 192.168.82.0 255.255.255.0 vpn-instance l3gw_111104be-83 description Internet-to-XXXX-IN
ip route-static vpn-instance Internet 192.168.83.0 255.255.255.0 vpn-instance l3gw_1111bad5-a6 description Internet-to-XXXX-OUT
ip route-static vpn-instance Internet 192.168.203.0 255.255.255.0 192.168.224.178
ip route-static vpn-instance Internet 192.168.248.0 255.255.255.0 192.168.224.68 description to-XXXX
ip route-static vpn-instance l3gw_11110323-3a 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-to-Internet
ip route-static vpn-instance l3gw_11110323-3a 192.168.72.0 255.255.255.0 vpn-instance vpc111111544 description BY_CONTROLLER
ip route-static vpn-instance l3gw_11110323-3a 192.168.73.0 255.255.255.0 vpn-instance vpc111111544 description BY_CONTROLLER
ip route-static vpn-instance l3gw_11116cb0-58 0.0.0.0 0.0.0.0 vpn-instance Internet description XXXX-to-Internet
